avg_marks,courses_enrolled,courses_with_zero_marks,assessments_missing,grade_f_count,lowest_course_score,marks_trend,completion_rate,dropped_out
0.5017,4,3,6,4,0.8474,0.132,0.6577,1
0.7149,4,0,4,2,0.341,-0.0778,0.742,0
0.5478,4,1,0,0,0.1602,0.5001,0.7361,1
0.5216,4,2,2,0,0.2212,1.2186,0.8322,1
0.5355,4,2,6,2,0.0633,-0.8546,0.8257,1
0.7401,4,0,0,2,0.7271,0.6149,0.8945,0
0.6405,4,2,6,2,0.5945,0.0526,0.6153,0
0.6357,4,2,4,0,0.7165,0.6941,0.6225,0
0.5216,3,1,0,4,0.5534,0.3622,0.8532,1
0.5846,5,1,0,2,0.1374,0.0306,0.9453,0
0.7648,4,0,0,1,0.3583,0.38,0.7922,0
0.4501,4,1,8,2,0.7104,-0.1971,0.6551,1
0.7372,5,0,2,3,0.5964,-0.3872,0.8667,0
0.8133,3,3,4,2,0.4712,0.4054,0.5557,0
0.7317,5,0,8,0,0.1794,-0.4222,0.4837,0
0.5593,5,3,5,2,0.0873,0.3212,0.406,1
0.7187,4,0,8,3,0.5194,0.0154,0.7899,0
0.5643,5,2,7,1,0.6912,-1.1647,0.5382,0
0.6267,5,1,7,4,0.7471,-0.2872,0.6654,0
0.6885,4,3,0,2,0.3718,0.1674,0.8376,0
0.6921,4,0,8,3,0.7973,-0.203,0.7839,0
0.7442,4,1,5,3,0.1601,-1.2734,0.8418,0
0.5947,4,0,8,1,0.6741,0.6604,0.8093,0
0.559,5,1,2,0,0.2361,0.0847,0.7258,1
0.8151,5,1,2,2,0.19,0.2219,0.937,0
0.718,3,0,5,3,0.5112,-0.2366,0.8021,0
0.7859,3,3,8,1,0.2545,0.2657,0.8961,0
0.7902,5,3,6,4,0.2845,0.9174,0.7186,0
0.4663,3,2,2,3,0.4178,-0.3675,0.6083,1
0.7879,5,1,2,1,0.556,0.8335,0.8609,0
0.6682,3,2,1,0,0.4993,0.1993,0.774,0
0.8301,4,2,8,0,0.1707,-0.4347,0.8664,0
0.5912,3,0,2,3,0.7148,1.1062,0.7758,0
0.8938,4,0,4,3,0.6931,0.1958,0.5737,0
0.6779,4,0,8,2,0.6314,0.3382,0.8051,0
0.6096,4,1,7,1,0.3598,-0.1347,0.4966,0
0.7571,4,0,1,3,0.4204,-0.3982,0.29,0
0.5629,3,0,2,2,0.2497,0.0839,0.9179,0
0.4921,5,1,1,2,0.4352,0.7907,0.8019,1
0.7973,4,1,7,3,0.5467,-0.1548,0.6481,0
